[1m[36mnetconf*************************************************************************[0m
[0m[1m[34m* R3 ** changed : False ********************************************************[0m
[0m[1m[31mvvvv netconf ** changed : False vvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvvv ERROR[0m
[0mTraceback (most recent call last):
  File "/home/majid/.local/lib/python3.10/site-packages/nornir/core/task.py", line 99, in start
    r = self.task(self, **self.params)
  File "/home/majid/devnet/pyhton_nornir/13.netconf/13.10.nornir_netconf_get_juniper_srx.py", line 44, in netconf
    config = config["rpc"]["interface"]
TypeError: 'NCElement' object is not subscriptable
[0m
[0m[1m[32m---- netconf_get ** changed : False -------------------------------------------- INFO[0m
[0m{[0m [0m'error'[0m: [0m''[0m,
  [0m'errors'[0m: [0m''[0m,
  [0m'rpc'[0m: [0m<ncclient.xml_.NCElement object at 0x7f15cff9a350>[0m,
  [0m'xml_dict'[0m: [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'rpc-reply'[0m,
                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'@message-id'[0m,
                                              [0m'urn:uuid:e5d05c2b-c1a9-4489-962a-907a280b76b2'[0m)[0m,
                                            [0m([0m [0m[0m'data'[0m,
                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'configuration'[0m,
                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'@commit-seconds'[0m,
                                                                              [0m'1660764561'[0m)[0m,
                                                                            [0m([0m [0m[0m'@commit-localtime'[0m,
                                                                              [0m'2022-08-17 '[0m
                                                                              [0m'19:29:21 '[0m
                                                                              [0m'UTC'[0m)[0m,
                                                                            [0m([0m [0m[0m'@commit-user'[0m,
                                                                              [0m'rayka'[0m)[0m,
                                                                            [0m([0m [0m[0m'version'[0m,
                                                                              [0m'22.1R1.10'[0m)[0m,
                                                                            [0m([0m [0m[0m'system'[0m,
                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'root-authentication'[0m,
                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'encrypted-password'[0m,
                                                                                                              [0m'$6$eOyDAm7R$gS2Iu2degmFODOF5zAPCy.9.oGwUd8XXiZPAKPRwYehRgUGBY0Y96eh2NCbUSR/KgIOunFYHKDuQp8gIR5Z4N1'[0m)[0m][0m)[0m)[0m,
                                                                                            [0m([0m [0m[0m'scripts'[0m,
                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'commit'[0m,
                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'file'[0m,
                                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                              [0m'templates.xsl'[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                            [0m([0m [0m[0m'login'[0m,
                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'user'[0m,
                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                              [0m'rayka'[0m)[0m,
                                                                                                                            [0m([0m [0m[0m'uid'[0m,
                                                                                                                              [0m'2000'[0m)[0m,
                                                                                                                            [0m([0m [0m[0m'class'[0m,
                                                                                                                              [0m'super-user'[0m)[0m,
                                                                                                                            [0m([0m [0m[0m'authentication'[0m,
                                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'encrypted-password'[0m,
                                                                                                                                              [0m'$6$VmQudylC$2YRS29KBK8V3pZ4oiZHEd8P8VDmG1iwLJAcjGVCAxQ9R/WKQGpHe2TZIk5ozDdVK.mHObBQhcBX8.mwOhhPvv0'[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                            [0m([0m [0m[0m'services'[0m,
                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'ssh'[0m,
                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'root-login'[0m,
                                                                                                                              [0m'allow'[0m)[0m,
                                                                                                                            [0m([0m [0m[0m'protocol-version'[0m,
                                                                                                                              [0m'v2'[0m)[0m][0m)[0m)[0m,
                                                                                                            [0m([0m [0m[0m'telnet'[0m,
                                                                                                              [0mNone[0m)[0m,
                                                                                                            [0m([0m [0m[0m'netconf'[0m,
                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'ssh'[0m,
                                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'port'[0m,
                                                                                                                                              [0m'830'[0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                                            [0m([0m [0m[0m'web-management'[0m,
                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'undocumented'[0m,
                                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'http'[0m,
                                                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'interface'[0m,
                                                                                                                                                              [0m'fxp0.0'[0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                                                            [0m([0m [0m[0m'https'[0m,
                                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'system-generated-certificate'[0m,
                                                                                                                                              [0mNone[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                            [0m([0m [0m[0m'name-server'[0m,
                                                                                              [0m[[0m [0m[0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                [0m'192.168.1.240'[0m)[0m][0m)[0m,
                                                                                                [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                [0m'8.8.8.8'[0m)[0m][0m)[0m][0m)[0m,
                                                                                            [0m([0m [0m[0m'syslog'[0m,
                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'file'[0m,
                                                                                                              [0m[[0m [0m[0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                [0m'FIREWALL'[0m)[0m,
                                                                                                                              [0m([0m [0m[0m'contents'[0m,
                                                                                                                                [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                                [0m'any'[0m)[0m,
                                                                                                                                              [0m([0m [0m[0m'any'[0m,
                                                                                                                                                [0mNone[0m)[0m][0m)[0m)[0m,
                                                                                                                              [0m([0m [0m[0m'match'[0m,
                                                                                                                                [0m'RT_FLOW_SESSION'[0m)[0m][0m)[0m,
                                                                                                                [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                [0m'interactive-commands'[0m)[0m,
                                                                                                                              [0m([0m [0m[0m'contents'[0m,
                                                                                                                                [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                                [0m'interactive-commands'[0m)[0m,
                                                                                                                                              [0m([0m [0m[0m'any'[0m,
                                                                                                                                                [0mNone[0m)[0m][0m)[0m)[0m][0m)[0m,
                                                                                                                [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                [0m'messages'[0m)[0m,
                                                                                                                              [0m([0m [0m[0m'contents'[0m,
                                                                                                                                [0m[[0m [0m[0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                                  [0m'any'[0m)[0m,
                                                                                                                                                [0m([0m [0m[0m'any'[0m,
                                                                                                                                                  [0mNone[0m)[0m][0m)[0m,
                                                                                                                                  [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                                  [0m'authorization'[0m)[0m,
                                                                                                                                                [0m([0m [0m[0m'info'[0m,
                                                                                                                                                  [0mNone[0m)[0m][0m)[0m][0m)[0m,
                                                                                                                              [0m([0m [0m[0m'match'[0m,
                                                                                                                                [0m'RT_FLOW_SESSION'[0m)[0m][0m)[0m][0m)[0m][0m)[0m)[0m,
                                                                                            [0m([0m [0m[0m'license'[0m,
                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'autoupdate'[0m,
                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'url'[0m,
                                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                              [0m'https://ae1.juniper.net/junos/key_retrieval'[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                            [0m([0m [0m[0m'services'[0m,
                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'application-identification'[0m,
                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'download'[0m,
                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'ignore-server-validation'[0m,
                                                                                                                              [0mNone[0m)[0m][0m)[0m)[0m][0m)[0m)[0m,
                                                                                            [0m([0m [0m[0m'user-identification'[0m,
                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'active-directory-access'[0m,
                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'domain'[0m,
                                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'name'[0m,
                                                                                                                                              [0m'rayka-co.local'[0m)[0m,
                                                                                                                                            [0m([0m [0m[0m'user'[0m,
                                                                                                                                              [0mOrderedDict([0m[[0m [0m[0m([0m [0m[0m'user-name'[0m,
                                                                                                                                                              [0m'administrator'[0m)[0m,
                                                                                                                                                            [0m([0m [0m[0m'password'[0m,
